
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 6477.69it/s]
/home/xuyidong/.stable-wm/hf_pusht
** Resuming transfer from byte position 4581495520
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 51 8158M   51 4218M    0     0  3248k      0  0:42:51  0:22:09  0:20:42 3958k
 51 8158M   51 4221M    0     0  3248k      0  0:42:51  0:22:10  0:20:41 3914k
 51 8158M   51 4225M    0     0  3248k      0  0:42:51  0:22:11  0:20:40 4073k
 51 8158M   51 4228M    0     0  3248k      0  0:42:51  0:22:12  0:20:39 3834k
 51 8158M   51 4231M    0     0  3248k      0  0:42:51  0:22:13  0:20:38 3429k
 51 8158M   51 4234M    0     0  3248k      0  0:42:51  0:22:14  0:20:37 3206k
 51 8158M   51 4237M    0     0  3248k      0  0:42:51  0:22:15  0:20:36 3221k
 51 8158M   51 4240M    0     0  3247k      0  0:42:52  0:22:16  0:20:36 3058k
 52 8158M   52 4243M    0     0  3247k      0  0:42:52  0:22:17  0:20:35 3021k
 52 8158M   52 4245M    0     0  3247k      0  0:42:52  0:22:18  0:20:34 3033k
 52 8158M   52 4248M    0     0  3247k      0  0:42:52  0:22:19  0:20:33 2931k
 52 8158M   52 4251M    0     0  3247k      0  0:42:52  0:22:20  0:20:32 2900k
 52 8158M   52 4254M    0     0  3247k      0  0:42:52  0:22:21  0:20:31 3005k
 52 8158M   52 4257M    0     0  3246k      0  0:42:52  0:22:22  0:20:30 3011k
 52 8158M   52 4259M    0     0  3246k      0  0:42:53  0:22:23  0:20:30 2860k
 52 8158M   52 4263M    0     0  3246k      0  0:42:53  0:22:24  0:20:29 3031k
 52 8158M   52 4265M    0     0  3245k      0  0:42:53  0:22:25  0:20:28 2914k
 52 8158M   52 4267M    0     0  3244k      0  0:42:54  0:22:26  0:20:28 2690k
 52 8158M   52 4270M    0     0  3244k      0  0:42:55  0:22:27  0:20:28 2541k
 52 8158M   52 4272M    0     0  3243k      0  0:42:55  0:22:28  0:20:27 2599k
 52 8158M   52 4274M    0     0  3243k      0  0:42:55  0:22:29  0:20:26 2365k
 52 8158M   52 4276M    0     0  3242k      0  0:42:56  0:22:30  0:20:26 2276k
 52 8158M   52 4278M    0     0  3241k      0  0:42:57  0:22:31  0:20:26 2268k
 52 8158M   52 4281M    0     0  3240k      0  0:42:57  0:22:32  0:20:25 2344k
 52 8158M   52 4284M    0     0  3240k      0  0:42:58  0:22:33  0:20:25 2381k
 52 8158M   52 4286M    0     0  3239k      0  0:42:58  0:22:34  0:20:24 2381k
 52 8158M   52 4289M    0     0  3239k      0  0:42:58  0:22:35  0:20:23 2597k
 52 8158M   52 4291M    0     0  3239k      0  0:42:59  0:22:36  0:20:23 2630k
 52 8158M   52 4294M    0     0  3238k      0  0:42:59  0:22:37  0:20:22 2622k
 52 8158M   52 4297M    0     0  3238k      0  0:42:59  0:22:38  0:20:21 2694k
 52 8158M   52 4300M    0     0  3238k      0  0:42:59  0:22:39  0:20:20 2948k
 52 8158M   52 4305M    0     0  3239k      0  0:42:58  0:22:40  0:20:18 3220k
 52 8158M   52 4310M    0     0  3241k      0  0:42:57  0:22:41  0:20:16 3775k
 52 8158M   52 4312M    0     0  3240k      0  0:42:58  0:22:42  0:20:16 3756k
 52 8158M   52 4315M    0     0  3240k      0  0:42:57  0:22:43  0:20:14 3799k
 52 8158M   52 4318M    0     0  3240k      0  0:42:58  0:22:44  0:20:14 3686k
 52 8158M   52 4321M    0     0  3240k      0  0:42:58  0:22:45  0:20:13 3387k
 53 8158M   53 4324M    0     0  3240k      0  0:42:58  0:22:46  0:20:12 3031k
 53 8158M   53 4327M    0     0  3240k      0  0:42:58  0:22:47  0:20:11 3123k
 53 8158M   53 4330M    0     0  3240k      0  0:42:58  0:22:48  0:20:10 3086k
 53 8158M   53 4333M    0     0  3239k      0  0:42:58  0:22:49  0:20:09 3049k
 53 8158M   53 4336M    0     0  3239k      0  0:42:58  0:22:50  0:20:08 3024k
 53 8158M   53 4339M    0     0  3238k      0  0:42:59  0:22:51  0:20:08 2878k
 53 8158M   53 4339M    0     0  3236k      0  0:43:01  0:22:53  0:20:08 2271k
 53 8158M   53 4341M    0     0  3235k      0  0:43:01  0:22:53  0:20:08 2047k
 53 8158M   53 4343M    0     0  3235k      0  0:43:02  0:22:54  0:20:08 1940k
 53 8158M   53 4345M    0     0  3234k      0  0:43:02  0:22:55  0:20:07 1909k
 53 8158M   53 4349M    0     0  3234k      0  0:43:02  0:22:56  0:20:06 2067k
 53 8158M   53 4351M    0     0  3234k      0  0:43:03  0:22:57  0:20:06 2583k
 53 8158M   53 4352M    0     0  3232k      0  0:43:04  0:22:58  0:20:06 2383k
 53 8158M   53 4353M    0     0  3231k      0  0:43:05  0:22:59  0:20:06 2111k
 53 8158M   53 4354M    0     0  3229k      0  0:43:06  0:23:00  0:20:06 1826k
 53 8158M   53 4356M    0     0  3228k      0  0:43:07  0:23:01  0:20:06 1449k
 53 8158M   53 4357M    0     0  3226k      0  0:43:09  0:23:02  0:20:07 1177k
 53 8158M   53 4358M    0     0  3225k      0  0:43:10  0:23:03  0:20:07 1181k
 53 8158M   53 4359M    0     0  3223k      0  0:43:11  0:23:04  0:20:07 1214k
 53 8158M   53 4360M    0     0  3222k      0  0:43:12  0:23:05  0:20:07 1139k
 53 8158M   53 4361M    0     0  3220k      0  0:43:14  0:23:06  0:20:08 1034k
 53 8158M   53 4362M    0     0  3218k      0  0:43:15  0:23:07  0:20:08 1014k
 53 8158M   53 4363M    0     0  3217k      0  0:43:16  0:23:08  0:20:08 1035k
 53 8158M   53 4364M    0     0  3215k      0  0:43:17  0:23:09  0:20:08 1027k
 53 8158M   53 4365M    0     0  3214k      0  0:43:19  0:23:10  0:20:09 1069k
 53 8158M   53 4366M    0     0  3212k      0  0:43:20  0:23:11  0:20:09 1082k
 53 8158M   53 4367M    0     0  3210k      0  0:43:21  0:23:12  0:20:09 1051k
 53 8158M   53 4368M    0     0  3209k      0  0:43:23  0:23:13  0:20:10  951k
 53 8158M   53 4368M    0     0  3207k      0  0:43:24  0:23:14  0:20:10  843k
 53 8158M   53 4369M    0     0  3205k      0  0:43:26  0:23:15  0:20:11  771k
 53 8158M   53 4370M    0     0  3203k      0  0:43:27  0:23:16  0:20:11  718k
 53 8158M   53 4370M    0     0  3201k      0  0:43:29  0:23:17  0:20:12  683k
 53 8158M   53 4371M    0     0  3199k      0  0:43:30  0:23:18  0:20:12  648k
 53 8158M   53 4371M    0     0  3198k      0  0:43:32  0:23:19  0:20:13  630k
 53 8158M   53 4372M    0     0  3196k      0  0:43:33  0:23:20  0:20:13  577k
 53 8158M   53 4372M    0     0  3194k      0  0:43:35  0:23:21  0:20:14  526k
 53 8158M   53 4374M    0     0  3193k      0  0:43:36  0:23:22  0:20:14  783k
 53 8158M   53 4377M    0     0  3193k      0  0:43:36  0:23:23  0:20:13 1332k
 53 8158M   53 4381M    0     0  3193k      0  0:43:35  0:23:24  0:20:11 2013k
 53 8158M   53 4384M    0     0  3193k      0  0:43:35  0:23:25  0:20:10 2488k
 53 8158M   53 4386M    0     0  3193k      0  0:43:36  0:23:26  0:20:10 2907k
 53 8158M   53 4390M    0     0  3193k      0  0:43:35  0:23:27  0:20:08 3345k
 53 8158M   53 4394M    0     0  3193k      0  0:43:35  0:23:28  0:20:07 3362k
 53 8158M   53 4396M    0     0  3193k      0  0:43:35  0:23:29  0:20:06 3094k
 53 8158M   53 4398M    0     0  3191k      0  0:43:37  0:23:31  0:20:06 2717k
 53 8158M   53 4399M    0     0  3190k      0  0:43:38  0:23:31  0:20:07 2505k
 53 8158M   53 4403M    0     0  3191k      0  0:43:37  0:23:32  0:20:05 2560k
 54 8158M   54 4406M    0     0  3191k      0  0:43:37  0:23:33  0:20:04 2600k
 54 8158M   54 4409M    0     0  3191k      0  0:43:37  0:23:34  0:20:03 2592k
 54 8158M   54 4412M    0     0  3191k      0  0:43:37  0:23:35  0:20:02 3020k
 54 8158M   54 4415M    0     0  3191k      0  0:43:37  0:23:36  0:20:01 3385k
 54 8158M   54 4419M    0     0  3191k      0  0:43:37  0:23:37  0:20:00 3231k
 54 8158M   54 4422M    0     0  3191k      0  0:43:37  0:23:38  0:19:59 3206k
 54 8158M   54 4426M    0     0  3192k      0  0:43:37  0:23:39  0:19:58 3408k
 54 8158M   54 4430M    0     0  3192k      0  0:43:36  0:23:40  0:19:56 3649k
 54 8158M   54 4434M    0     0  3193k      0  0:43:35  0:23:41  0:19:54 3872k
 54 8158M   54 4437M    0     0  3194k      0  0:43:35  0:23:42  0:19:53 3836k
 54 8158M   54 4441M    0     0  3194k      0  0:43:35  0:23:43  0:19:52 3800k
 54 8158M   54 4443M    0     0  3193k      0  0:43:35  0:23:44  0:19:51 3616k
 54 8158M   54 4447M    0     0  3193k      0  0:43:35  0:23:45  0:19:50 3489k
 54 8158M   54 4450M    0     0  3193k      0  0:43:35  0:23:46  0:19:49 3211k
 54 8158M   54 4453M    0     0  3194k      0  0:43:35  0:23:47  0:19:48 3202k
 54 8158M   54 4457M    0     0  3194k      0  0:43:35  0:23:48  0:19:47 3287k
 54 8158M   54 4460M    0     0  3194k      0  0:43:35  0:23:49  0:19:46 3358k
 54 8158M   54 4462M    0     0  3194k      0  0:43:35  0:23:50  0:19:45 3253k
 54 8158M   54 4465M    0     0  3193k      0  0:43:35  0:23:51  0:19:44 3199k
 54 8158M   54 4469M    0     0  3194k      0  0:43:35  0:23:52  0:19:43 3208k
 54 8158M   54 4472M    0     0  3194k      0  0:43:35  0:23:53  0:19:42 3195k
 54 8158M   54 4475M    0     0  3194k      0  0:43:35  0:23:54  0:19:41 3201k
 54 8158M   54 4478M    0     0  3194k      0  0:43:35  0:23:55  0:19:40 3229k
 54 8158M   54 4481M    0     0  3193k      0  0:43:35  0:23:56  0:19:39 3186k
 54 8158M   54 4484M    0     0  3193k      0  0:43:35  0:23:57  0:19:38 3055k
 55 8158M   55 4487M    0     0  3193k      0  0:43:35  0:23:58  0:19:37 3000k
 55 8158M   55 4490M    0     0  3193k      0  0:43:36  0:24:00  0:19:36 2916k
 55 8158M   55 4493M    0     0  3193k      0  0:43:36  0:24:00  0:19:36 2931k
 55 8158M   55 4496M    0     0  3193k      0  0:43:36  0:24:01  0:19:35 3036k
 55 8158M   55 4499M    0     0  3193k      0  0:43:35  0:24:02  0:19:33 3186k
 55 8158M   55 4503M    0     0  3193k      0  0:43:35  0:24:03  0:19:32 3273k
 55 8158M   55 4506M    0     0  3193k      0  0:43:35  0:24:04  0:19:31 3339k
 55 8158M   55 4508M    0     0  3193k      0  0:43:36  0:24:05  0:19:31 3146k
 55 8158M   55 4511M    0     0  3192k      0  0:43:36  0:24:06  0:19:30 3049k
 55 8158M   55 4514M    0     0  3192k      0  0:43:36  0:24:07  0:19:29 2940k
 55 8158M   55 4516M    0     0  3192k      0  0:43:36  0:24:08  0:19:28 2726k
 55 8158M   55 4519M    0     0  3192k      0  0:43:36  0:24:09  0:19:27 2790k
 55 8158M   55 4523M    0     0  3192k      0  0:43:36  0:24:10  0:19:26 3018k
 55 8158M   55 4526M    0     0  3192k      0  0:43:36  0:24:11  0:19:25 3245k
 55 8158M   55 4531M    0     0  3193k      0  0:43:35  0:24:12  0:19:23 3509k
 55 8158M   55 4534M    0     0  3194k      0  0:43:35  0:24:13  0:19:22 3739k
 55 8158M   55 4539M    0     0  3195k      0  0:43:34  0:24:14  0:19:20 3974k
 55 8158M   55 4542M    0     0  3195k      0  0:43:34  0:24:15  0:19:19 4057k
 55 8158M   55 4546M    0     0  3195k      0  0:43:34  0:24:16  0:19:18 3941k
 55 8158M   55 4548M    0     0  3195k      0  0:43:34  0:24:17  0:19:17 3536k
 55 8158M   55 4552M    0     0  3195k      0  0:43:34  0:24:18  0:19:16 3589k
 55 8158M   55 4555M    0     0  3195k      0  0:43:34  0:24:19  0:19:15 3418k
 55 8158M   55 4558M    0     0  3195k      0  0:43:34  0:24:20  0:19:14 3271k
 55 8158M   55 4562M    0     0  3195k      0  0:43:33  0:24:21  0:19:12 3315k
 55 8158M   55 4565M    0     0  3196k      0  0:43:33  0:24:22  0:19:11 3505k
 56 8158M   56 4568M    0     0  3196k      0  0:43:33  0:24:23  0:19:10 3355k
 56 8158M   56 4571M    0     0  3196k      0  0:43:33  0:24:24  0:19:09 3277k
 56 8158M   56 4574M    0     0  3195k      0  0:43:34  0:24:25  0:19:09 3165k
 56 8158M   56 4577M    0     0  3195k      0  0:43:34  0:24:26  0:19:08 3033k
 56 8158M   56 4580M    0     0  3195k      0  0:43:34  0:24:27  0:19:07 3010k
 56 8158M   56 4583M    0     0  3195k      0  0:43:34  0:24:28  0:19:06 3075k
 56 8158M   56 4587M    0     0  3196k      0  0:43:33  0:24:29  0:19:04 3254k
 56 8158M   56 4591M    0     0  3196k      0  0:43:33  0:24:30  0:19:03 3422k
 56 8158M   56 4594M    0     0  3196k      0  0:43:33  0:24:31  0:19:02 3535k
 56 8158M   56 4597M    0     0  3196k      0  0:43:33  0:24:32  0:19:01 3547k
 56 8158M   56 4600M    0     0  3196k      0  0:43:33  0:24:33  0:19:00 3480k
 56 8158M   56 4603M    0     0  3196k      0  0:43:33  0:24:34  0:18:59 3161k
 56 8158M   56 4605M    0     0  3195k      0  0:43:34  0:24:35  0:18:59 2899k
 56 8158M   56 4607M    0     0  3195k      0  0:43:34  0:24:36  0:18:58 2751k
 56 8158M   56 4610M    0     0  3194k      0  0:43:34  0:24:37  0:18:57 2710k
 56 8158M   56 4614M    0     0  3195k      0  0:43:34  0:24:38  0:18:56 2817k
 56 8158M   56 4619M    0     0  3196k      0  0:43:33  0:24:39  0:18:54 3246k
 56 8158M   56 4622M    0     0  3196k      0  0:43:33  0:24:40  0:18:53 3528k
 56 8158M   56 4625M    0     0  3196k      0  0:43:33  0:24:41  0:18:52 3712k
 56 8158M   56 4629M    0     0  3197k      0  0:43:33  0:24:42  0:18:51 3791k
 56 8158M   56 4632M    0     0  3197k      0  0:43:32  0:24:43  0:18:49 3713k
 56 8158M   56 4636M    0     0  3197k      0  0:43:32  0:24:44  0:18:48 3528k
 56 8158M   56 4638M    0     0  3197k      0  0:43:33  0:24:45  0:18:48 3343k
 56 8158M   56 4641M    0     0  3196k      0  0:43:33  0:24:46  0:18:47 3223k
 56 8158M   56 4644M    0     0  3196k      0  0:43:33  0:24:47  0:18:46 3074k
 56 8158M   56 4647M    0     0  3196k      0  0:43:33  0:24:48  0:18:45 3007k
 57 8158M   57 4650M    0     0  3196k      0  0:43:33  0:24:49  0:18:44 2973k
 57 8158M   57 4654M    0     0  3197k      0  0:43:32  0:24:50  0:18:42 3242k
 57 8158M   57 4658M    0     0  3197k      0  0:43:32  0:24:51  0:18:41 3473k
 57 8158M   57 4661M    0     0  3197k      0  0:43:32  0:24:52  0:18:40 3442k
 57 8158M   57 4664M    0     0  3197k      0  0:43:32  0:24:53  0:18:39 3407k
 57 8158M   57 4667M    0     0  3197k      0  0:43:32  0:24:54  0:18:38 3406k
 57 8158M   57 4670M    0     0  3196k      0  0:43:33  0:24:56  0:18:37 3082k
 57 8158M   57 4673M    0     0  3197k      0  0:43:32  0:24:56  0:18:36 3066k
 57 8158M   57 4678M    0     0  3198k      0  0:43:31  0:24:57  0:18:34 3543k
 57 8158M   57 4682M    0     0  3198k      0  0:43:31  0:24:58  0:18:33 3715k
 57 8158M   57 4685M    0     0  3198k      0  0:43:31  0:24:59  0:18:32 3664k
 57 8158M   57 4688M    0     0  3199k      0  0:43:31  0:25:00  0:18:31 3878k
 57 8158M   57 4691M    0     0  3199k      0  0:43:31  0:25:01  0:18:30 3698k
 57 8158M   57 4694M    0     0  3198k      0  0:43:31  0:25:02  0:18:29 3289k
 57 8158M   57 4697M    0     0  3198k      0  0:43:31  0:25:03  0:18:28 3161k
 57 8158M   57 4701M    0     0  3199k      0  0:43:31  0:25:04  0:18:27 3210k
 57 8158M   57 4703M    0     0  3198k      0  0:43:31  0:25:05  0:18:26 3171k
 57 8158M   57 4707M    0     0  3199k      0  0:43:31  0:25:06  0:18:25 3220k
 57 8158M   57 4710M    0     0  3199k      0  0:43:31  0:25:07  0:18:24 3244k
 57 8158M   57 4713M    0     0  3198k      0  0:43:31  0:25:08  0:18:23 3233k
 57 8158M   57 4717M    0     0  3199k      0  0:43:31  0:25:09  0:18:22 3293k
 57 8158M   57 4720M    0     0  3199k      0  0:43:31  0:25:10  0:18:21 3301k
 57 8158M   57 4723M    0     0  3199k      0  0:43:31  0:25:11  0:18:20 3257k
 57 8158M   57 4726M    0     0  3199k      0  0:43:31  0:25:12  0:18:19 3235k
 57 8158M   57 4728M    0     0  3198k      0  0:43:31  0:25:13  0:18:18 3135k
 57 8158M   57 4731M    0     0  3198k      0  0:43:31  0:25:14  0:18:17 2976k
 58 8158M   58 4734M    0     0  3198k      0  0:43:32  0:25:15  0:18:17 2844k
 58 8158M   58 4736M    0     0  3197k      0  0:43:32  0:25:16  0:18:16 2724k
 58 8158M   58 4739M    0     0  3197k      0  0:43:32  0:25:17  0:18:15 2742k
 58 8158M   58 4742M    0     0  3197k      0  0:43:32  0:25:18  0:18:14 2736k
 58 8158M   58 4744M    0     0  3196k      0  0:43:33  0:25:19  0:18:14 2567k
 58 8158M   58 4746M    0     0  3196k      0  0:43:33  0:25:20  0:18:13 2575k
 58 8158M   58 4749M    0     0  3195k      0  0:43:34  0:25:21  0:18:13 2605k
 58 8158M   58 4753M    0     0  3196k      0  0:43:33  0:25:22  0:18:11 2744k
 58 8158M   58 4756M    0     0  3196k      0  0:43:33  0:25:23  0:18:10 2977k
 58 8158M   58 4760M    0     0  3196k      0  0:43:33  0:25:24  0:18:09 3288k
 58 8158M   58 4764M    0     0  3197k      0  0:43:32  0:25:25  0:18:07 3612k
 58 8158M   58 4768M    0     0  3198k      0  0:43:32  0:25:26  0:18:06 3886k
 58 8158M   58 4772M    0     0  3199k      0  0:43:31  0:25:27  0:18:04 4076k
 58 8158M   58 4776M    0     0  3199k      0  0:43:31  0:25:28  0:18:03 4030k
 58 8158M   58 4779M    0     0  3199k      0  0:43:31  0:25:29  0:18:02 3957k
 58 8158M   58 4783M    0     0  3199k      0  0:43:31  0:25:30  0:18:01 3837k
 58 8158M   58 4785M    0     0  3199k      0  0:43:31  0:25:31  0:18:00 3485k
 58 8158M   58 4787M    0     0  3198k      0  0:43:32  0:25:32  0:18:00 2993k
 58 8158M   58 4790M    0     0  3198k      0  0:43:32  0:25:33  0:17:59 2932k
 58 8158M   58 4793M    0     0  3198k      0  0:43:32  0:25:34  0:17:58 2867k
 58 8158M   58 4796M    0     0  3198k      0  0:43:32  0:25:35  0:17:57 2844k
 58 8158M   58 4800M    0     0  3198k      0  0:43:31  0:25:36  0:17:55 3064k
 58 8158M   58 4804M    0     0  3199k      0  0:43:31  0:25:37  0:17:54 3412k
 58 8158M   58 4808M    0     0  3199k      0  0:43:30  0:25:38  0:17:52 3690k
 58 8158M   58 4812M    0     0  3200k      0  0:43:30  0:25:39  0:17:51 3855k
 59 8158M   59 4815M    0     0  3200k      0  0:43:30  0:25:40  0:17:50 3847k
 59 8158M   59 4818M    0     0  3200k      0  0:43:30  0:25:41  0:17:49 3769k
 59 8158M   59 4822M    0     0  3200k      0  0:43:30  0:25:42  0:17:48 3646k
 59 8158M   59 4825M    0     0  3200k      0  0:43:30  0:25:43  0:17:47 3359k
 59 8158M   59 4828M    0     0  3200k      0  0:43:30  0:25:44  0:17:46 3229k
 59 8158M   59 4831M    0     0  3200k      0  0:43:30  0:25:45  0:17:45 3196k
 59 8158M   59 4834M    0     0  3200k      0  0:43:30  0:25:46  0:17:44 3131k
 59 8158M   59 4837M    0     0  3200k      0  0:43:30  0:25:47  0:17:43 3177k
 59 8158M   59 4840M    0     0  3200k      0  0:43:30  0:25:48  0:17:42 3195k
 59 8158M   59 4843M    0     0  3200k      0  0:43:30  0:25:49  0:17:41 3170k
 59 8158M   59 4846M    0     0  3200k      0  0:43:30  0:25:50  0:17:40 3124k
 59 8158M   59 4850M    0     0  3200k      0  0:43:30  0:25:51  0:17:39 3305k
 59 8158M   59 4853M    0     0  3200k      0  0:43:30  0:25:52  0:17:38 3219k
 59 8158M   59 4856M    0     0  3200k      0  0:43:30  0:25:53  0:17:37 3287k
 59 8158M   59 4859M    0     0  3200k      0  0:43:30  0:25:54  0:17:36 3314k
 59 8158M   59 4862M    0     0  3200k      0  0:43:30  0:25:55  0:17:35 3326k
 59 8158M   59 4864M    0     0  3199k      0  0:43:31  0:25:56  0:17:35 2897k
 59 8158M   59 4866M    0     0  3198k      0  0:43:31  0:25:57  0:17:34 2632k
 59 8158M   59 4868M    0     0  3197k      0  0:43:32  0:25:58  0:17:34 2340k
 59 8158M   59 4871M    0     0  3197k      0  0:43:32  0:25:59  0:17:33 2328k
 59 8158M   59 4874M    0     0  3198k      0  0:43:32  0:26:00  0:17:32 2454k
 59 8158M   59 4879M    0     0  3198k      0  0:43:31  0:26:01  0:17:30 3003k
 59 8158M   59 4882M    0     0  3199k      0  0:43:31  0:26:02  0:17:29 3338k
 59 8158M   59 4885M    0     0  3198k      0  0:43:31  0:26:03  0:17:28 3486k
 59 8158M   59 4888M    0     0  3198k      0  0:43:31  0:26:04  0:17:27 3500k
 59 8158M   59 4890M    0     0  3198k      0  0:43:31  0:26:05  0:17:26 3289k
 59 8158M   59 4893M    0     0  3198k      0  0:43:32  0:26:06  0:17:26 3001k
 60 8158M   60 4896M    0     0  3198k      0  0:43:31  0:26:07  0:17:24 2974k
 60 8158M   60 4900M    0     0  3198k      0  0:43:31  0:26:08  0:17:23 3129k
 60 8158M   60 4903M    0     0  3198k      0  0:43:31  0:26:09  0:17:22 3206k
 60 8158M   60 4907M    0     0  3199k      0  0:43:31  0:26:10  0:17:21 3446k
 60 8158M   60 4911M    0     0  3199k      0  0:43:30  0:26:11  0:17:19 3690k
 60 8158M   60 4915M    0     0  3200k      0  0:43:30  0:26:12  0:17:18 3868k
 60 8158M   60 4919M    0     0  3201k      0  0:43:29  0:26:13  0:17:16 4000k
 60 8158M   60 4923M    0     0  3201k      0  0:43:29  0:26:14  0:17:15 3994k
 60 8158M   60 4925M    0     0  3200k      0  0:43:30  0:26:15  0:17:15 3623k
 60 8158M   60 4926M    0     0  3199k      0  0:43:31  0:26:16  0:17:15 3003k
 60 8158M   60 4928M    0     0  3198k      0  0:43:31  0:26:17  0:17:14 2658k
 60 8158M   60 4931M    0     0  3198k      0  0:43:31  0:26:18  0:17:13 2404k
 60 8158M   60 4936M    0     0  3199k      0  0:43:30  0:26:19  0:17:11 2679k
 60 8158M   60 4940M    0     0  3200k      0  0:43:30  0:26:20  0:17:10 3111k
 60 8158M   60 4945M    0     0  3201k      0  0:43:29  0:26:21  0:17:08 3833k
 60 8158M   60 4948M    0     0  3201k      0  0:43:29  0:26:22  0:17:07 4050k
 60 8158M   60 4951M    0     0  3201k      0  0:43:29  0:26:23  0:17:06 4029k
 60 8158M   60 4954M    0     0  3201k      0  0:43:29  0:26:24  0:17:05 3720k
 60 8158M   60 4958M    0     0  3201k      0  0:43:29  0:26:25  0:17:04 3628k
 60 8158M   60 4961M    0     0  3201k      0  0:43:29  0:26:26  0:17:03 3368k
 60 8158M   60 4964M    0     0  3201k      0  0:43:29  0:26:27  0:17:02 3303k
 60 8158M   60 4967M    0     0  3201k      0  0:43:29  0:26:28  0:17:01 3345k
 60 8158M   60 4970M    0     0  3201k      0  0:43:29  0:26:29  0:17:00 3271k
 60 8158M   60 4973M    0     0  3201k      0  0:43:29  0:26:30  0:16:59 3166k
 61 8158M   61 4976M    0     0  3201k      0  0:43:29  0:26:31  0:16:58 3158k
 61 8158M   61 4980M    0     0  3201k      0  0:43:29  0:26:32  0:16:57 3219k
 61 8158M   61 4983M    0     0  3201k      0  0:43:29  0:26:33  0:16:56 3123k
 61 8158M   61 4986M    0     0  3201k      0  0:43:29  0:26:34  0:16:55 3144k
 61 8158M   61 4989M    0     0  3201k      0  0:43:29  0:26:35  0:16:54 3161k
 61 8158M   61 4991M    0     0  3201k      0  0:43:29  0:26:36  0:16:53 3033k
 61 8158M   61 4994M    0     0  3200k      0  0:43:30  0:26:37  0:16:53 2841k
 61 8158M   61 4996M    0     0  3200k      0  0:43:30  0:26:38  0:16:52 2805k
 61 8158M   61 4999M    0     0  3200k      0  0:43:30  0:26:39  0:16:51 2753k
 61 8158M   61 5002M    0     0  3200k      0  0:43:30  0:26:40  0:16:50 2747k
 61 8158M   61 5005M    0     0  3199k      0  0:43:30  0:26:41  0:16:49 2751k
 61 8158M   61 5007M    0     0  3199k      0  0:43:31  0:26:42  0:16:49 2802k
 61 8158M   61 5010M    0     0  3199k      0  0:43:31  0:26:43  0:16:48 2805k
 61 8158M   61 5013M    0     0  3198k      0  0:43:31  0:26:44  0:16:47 2823k
 61 8158M   61 5016M    0     0  3198k      0  0:43:31  0:26:45  0:16:46 2836k
 61 8158M   61 5019M    0     0  3199k      0  0:43:31  0:26:46  0:16:45 3005k
 61 8158M   61 5023M    0     0  3199k      0  0:43:31  0:26:47  0:16:44 3076k
 61 8158M   61 5025M    0     0  3198k      0  0:43:31  0:26:48  0:16:43 3152k
 61 8158M   61 5028M    0     0  3198k      0  0:43:31  0:26:49  0:16:42 3091k
 61 8158M   61 5030M    0     0  3197k      0  0:43:32  0:26:50  0:16:42 2803k
 61 8158M   61 5031M    0     0  3196k      0  0:43:33  0:26:51  0:16:42 2360k
 61 8158M   61 5033M    0     0  3195k      0  0:43:34  0:26:52  0:16:42 2073k
 61 8158M   61 5035M    0     0  3195k      0  0:43:34  0:26:53  0:16:41 1972k
 61 8158M   61 5038M    0     0  3194k      0  0:43:34  0:26:54  0:16:40 1985k
 61 8158M   61 5039M    0     0  3193k      0  0:43:35  0:26:55  0:16:40 1998k
 61 8158M   61 5042M    0     0  3193k      0  0:43:36  0:26:56  0:16:40 2178k
 61 8158M   61 5044M    0     0  3192k      0  0:43:36  0:26:57  0:16:39 2229k
 61 8158M   61 5046M    0     0  3192k      0  0:43:37  0:26:58  0:16:39 2215k
 61 8158M   61 5048M    0     0  3191k      0  0:43:37  0:26:59  0:16:38 2207k
 61 8158M   61 5052M    0     0  3191k      0  0:43:37  0:27:00  0:16:37 2493k
 61 8158M   61 5055M    0     0  3192k      0  0:43:37  0:27:01  0:16:36 2825k
 62 8158M   62 5058M    0     0  3192k      0  0:43:37  0:27:02  0:16:35 3034k
 62 8158M   62 5062M    0     0  3192k      0  0:43:36  0:27:03  0:16:33 3268k
 62 8158M   62 5065M    0     0  3192k      0  0:43:37  0:27:04  0:16:33 3356k
 62 8158M   62 5068M    0     0  3192k      0  0:43:36  0:27:05  0:16:31 3354k
 62 8158M   62 5072M    0     0  3192k      0  0:43:36  0:27:06  0:16:30 3319k
 62 8158M   62 5075M    0     0  3193k      0  0:43:36  0:27:07  0:16:29 3479k
 62 8158M   62 5079M    0     0  3193k      0  0:43:36  0:27:08  0:16:28 3436k
 62 8158M   62 5082M    0     0  3193k      0  0:43:36  0:27:09  0:16:27 3586k
 62 8158M   62 5086M    0     0  3193k      0  0:43:35  0:27:10  0:16:25 3715k
 62 8158M   62 5090M    0     0  3194k      0  0:43:35  0:27:11  0:16:24 3844k
 62 8158M   62 5094M    0     0  3195k      0  0:43:34  0:27:12  0:16:22 3920k
 62 8158M   62 5098M    0     0  3195k      0  0:43:34  0:27:14  0:16:20 3787k
 62 8158M   62 5100M    0     0  3194k      0  0:43:34  0:27:14  0:16:20 3637k
